=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   028ef9c96e96..8541d8f725c6  master       -> origin/master
   aed5c3b77cd5..49e5d20074c2  linux-5.10.y -> origin/linux-5.10.y
   91d48252ad4b..b9d57c40a767  linux-5.15.y -> origin/linux-5.15.y
   8e8fc038cad5..7c87defbd336  linux-6.1.y  -> origin/linux-6.1.y
   e7a3953084a7..d75ae3350fe8  linux-6.12.y -> origin/linux-6.12.y
   f2b09e8b594c..47a33eea6d51  linux-6.18.y -> origin/linux-6.18.y
   ad8a3ed1e9f1..c37bbb1b5317  linux-6.19.y -> origin/linux-6.19.y
   8cee53b8eaeb..9760bf04666d  linux-6.6.y  -> origin/linux-6.6.y
 * [new tag]                   v5.10.253    -> v5.10.253
 * [new tag]                   v5.15.203    -> v5.15.203
 * [new tag]                   v6.1.169     -> v6.1.169
 * [new tag]                   v6.12.82     -> v6.12.82
 * [new tag]                   v6.18.23     -> v6.18.23
 * [new tag]                   v6.19.13     -> v6.19.13
 * [new tag]                   v6.6.135     -> v6.6.135
Updating files:  85% (8134/9496) Updating files:  86% (8167/9496) Updating files:  87% (8262/9496) Updating files:  88% (8357/9496) Updating files:  89% (8452/9496) Updating files:  90% (8547/9496) Updating files:  91% (8642/9496) Updating files:  92% (8737/9496) Updating files:  93% (8832/9496) Updating files:  94% (8927/9496) Updating files:  95% (9022/9496) Updating files:  96% (9117/9496) Updating files:  97% (9212/9496) Updating files:  98% (9307/9496) Updating files:  99% (9402/9496) Updating files: 100% (9496/9496) Updating files: 100% (9496/9496), done.
Updating 028ef9c96e96..8541d8f725c6
Fast-forward
 .clippy.toml                                       |    12 +-
 drivers/cpuidle/cpuidle.c                          |    34 +-
 drivers/cpuidle/governors/gov.h                    |     5 +
 drivers/cpuidle/governors/menu.c                   |    15 +-
 drivers/cpuidle/governors/teo.c                    |    81 +-
 drivers/crypto/Kconfig                             |    15 +-
 drivers/crypto/Makefile                            |     1 -
 drivers/crypto/allwinner/Kconfig                   |     2 +
 drivers/crypto/aspeed/aspeed-hace-hash.c           |     3 +-
 drivers/crypto/atmel-aes.c                         |     8 +-
 drivers/crypto/atmel-ecc.c                         |     1 +
 drivers/crypto/atmel-i2c.c                         |     6 +-
 drivers/crypto/atmel-sha.c                         |    17 +-
 drivers/crypto/atmel-sha204a.c                     |    41 +-
 drivers/crypto/atmel-tdes.c                        |     8 +-
 drivers/crypto/axis/artpec6_crypto.c               |     9 +-
 drivers/crypto/caam/caamalg_qi2.c                  |    17 +-
 drivers/crypto/caam/caamhash.c                     |    16 +-
 drivers/crypto/ccp/ccp-crypto-aes-galois.c         |     6 +-
 drivers/crypto/ccp/ccp-crypto-aes-xts.c            |     6 +-
 drivers/crypto/ccp/ccp-crypto-aes.c                |     5 +-
 drivers/crypto/ccp/ccp-crypto-des3.c               |     5 +-
 drivers/crypto/ccp/ccp-crypto-rsa.c                |     6 +-
 drivers/crypto/ccp/ccp-crypto-sha.c                |     5 +-
 drivers/crypto/ccp/sev-dev.c                       |    89 +-
 drivers/crypto/ccree/cc_hash.c                     |     1 +
 drivers/crypto/hifn_795x.c                         |     6 +-
 drivers/crypto/hisilicon/debugfs.c                 |    76 +-
 drivers/crypto/hisilicon/hpre/hpre_crypto.c        |    12 +-
 drivers/crypto/hisilicon/hpre/hpre_main.c          |    18 +
 drivers/crypto/hisilicon/qm.c                      |    16 +-
 drivers/crypto/hisilicon/sec/sec_algs.c            |     2 +-
 drivers/crypto/hisilicon/sec2/sec.h                |     2 -
 drivers/crypto/hisilicon/sec2/sec_crypto.c         |     2 +-
 drivers/crypto/hisilicon/sec2/sec_main.c           |    13 +-
 drivers/crypto/hisilicon/zip/zip_main.c            |    19 +
 drivers/crypto/img-hash.c                          |    24 +-
 drivers/crypto/inside-secure/eip93/Kconfig         |     2 +-
 drivers/crypto/inside-secure/eip93/eip93-aead.c    |     2 +-
 drivers/crypto/inside-secure/eip93/eip93-aead.h    |     2 +-
 drivers/crypto/inside-secure/eip93/eip93-aes.h     |     2 +-
 drivers/crypto/inside-secure/eip93/eip93-cipher.c  |     4 +-
 drivers/crypto/inside-secure/eip93/eip93-cipher.h  |     2 +-
 drivers/crypto/inside-secure/eip93/eip93-common.c  |     2 +-
 drivers/crypto/inside-secure/eip93/eip93-common.h  |     2 +-
 drivers/crypto/inside-secure/eip93/eip93-des.h     |     2 +-
 drivers/crypto/inside-secure/eip93/eip93-hash.c    |     2 +-
 drivers/crypto/inside-secure/eip93/eip93-hash.h    |     2 +-
 drivers/crypto/inside-secure/eip93/eip93-main.c    |    18 +-
 drivers/crypto/inside-secure/eip93/eip93-main.h    |     2 +-
 drivers/crypto/inside-secure/eip93/eip93-regs.h    |     4 +-
 drivers/crypto/inside-secure/safexcel.c            |     8 +-
 drivers/crypto/inside-secure/safexcel.h            |     8 +-
 drivers/crypto/inside-secure/safexcel_cipher.c     |   149 +
 drivers/crypto/intel/iaa/iaa_crypto_main.c         |     2 +-
 drivers/crypto/intel/keembay/keembay-ocs-ecc.c     |    17 +-
 drivers/crypto/intel/qat/Kconfig                   |     2 +
 .../crypto/intel/qat/qat_420xx/adf_420xx_hw_data.c |    21 +-
 .../crypto/intel/qat/qat_4xxx/adf_4xxx_hw_data.c   |    15 +-
 .../crypto/intel/qat/qat_6xxx/adf_6xxx_hw_data.c   |   130 +-
 .../crypto/intel/qat/qat_6xxx/adf_6xxx_hw_data.h   |    20 +
 drivers/crypto/intel/qat/qat_6xxx/adf_drv.c        |    37 +-
 drivers/crypto/intel/qat/qat_common/Makefile       |     3 +
 .../intel/qat/qat_common/adf_accel_devices.h       |     8 +
 .../crypto/intel/qat/qat_common/adf_accel_engine.c |     7 +
 drivers/crypto/intel/qat/qat_common/adf_admin.c    |    70 +
 drivers/crypto/intel/qat/qat_common/adf_admin.h    |     2 +
 drivers/crypto/intel/qat/qat_common/adf_anti_rb.c  |    66 +
 drivers/crypto/intel/qat/qat_common/adf_anti_rb.h  |    37 +
 .../crypto/intel/qat/qat_common/adf_common_drv.h   |     6 +-
 .../crypto/intel/qat/qat_common/adf_fw_config.h    |     1 +
 .../crypto/intel/qat/qat_common/adf_gen4_hw_data.c |    18 +-
 .../crypto/intel/qat/qat_common/adf_gen6_shared.c  |     6 -
 .../crypto/intel/qat/qat_common/adf_gen6_shared.h  |     1 -
 drivers/crypto/intel/qat/qat_common/adf_init.c     |     9 +-
 .../intel/qat/qat_common/adf_sysfs_anti_rb.c       |   133 +
 .../intel/qat/qat_common/adf_sysfs_anti_rb.h       |    11 +
 .../intel/qat/qat_common/adf_sysfs_ras_counters.c  |    12 +-
 drivers/crypto/intel/qat/qat_common/adf_sysfs_rl.c |    10 +-
 drivers/crypto/intel/qat/qat_common/icp_qat_fw.h   |     7 +
 .../crypto/intel/qat/qat_common/icp_qat_fw_comp.h  |     2 +
 .../intel/qat/qat_common/icp_qat_fw_init_admin.h   |    15 +-
 .../qat/qat_common/icp_qat_fw_loader_handle.h      |     1 +
 drivers/crypto/intel/qat/qat_common/icp_qat_hw.h   |     6 +-
 .../intel/qat/qat_common/icp_qat_hw_20_comp.h      |    10 +-
 .../crypto/intel/qat/qat_common/qat_comp_algs.c    |   540 +-
 drivers/crypto/intel/qat/qat_common/qat_comp_req.h |     9 +
 .../intel/qat/qat_common/qat_comp_zstd_utils.c     |   165 +
 .../intel/qat/qat_common/qat_comp_zstd_utils.h     |    13 +
 .../crypto/intel/qat/qat_common/qat_compression.c  |    23 +-
 drivers/crypto/intel/qat/qat_common/qat_hal.c      |    27 +-
 drivers/crypto/intel/qat/qat_common/qat_uclo.c     |    25 +-
 drivers/crypto/marvell/cesa/hash.c                 |     3 +-
 drivers/crypto/marvell/octeontx/otx_cptpf_ucode.c  |     8 +-
 drivers/crypto/nx/nx-842.c                         |    10 +-
 drivers/crypto/nx/nx-842.h                         |     6 +-
 drivers/crypto/omap-sham.c                         |    21 +-
 drivers/crypto/qce/aead.c                          |    22 +-
 drivers/crypto/qce/common.c                        |    12 +-
 drivers/crypto/qce/sha.c                           |     6 +-
 drivers/crypto/qce/skcipher.c                      |     6 +-
 drivers/crypto/s5p-sss.c                           |    27 +-
 drivers/crypto/starfive/Kconfig                    |     2 +-
 drivers/crypto/starfive/jh7110-aes.c               |     4 +-
 drivers/crypto/starfive/jh7110-hash.c              |     8 +-
 drivers/crypto/stm32/stm32-cryp.c                  |    16 +-
 drivers/crypto/stm32/stm32-hash.c                  |    16 +-
 drivers/crypto/talitos.c                           |   254 +-
 drivers/crypto/tegra/tegra-se-aes.c                |     9 +
 drivers/crypto/tegra/tegra-se-hash.c               |     3 +
 drivers/crypto/ti/Kconfig                          |     4 +
 drivers/crypto/ti/dthev2-aes.c                     |   899 +-
 drivers/crypto/ti/dthev2-common.c                  |    19 +
 drivers/crypto/ti/dthev2-common.h                  |    27 +-
 drivers/crypto/virtio/virtio_crypto_common.h       |     3 +-
 drivers/crypto/virtio/virtio_crypto_core.c         |    11 +-
 drivers/cxl/core/Makefile                          |     2 +-
 drivers/cxl/core/core.h                            |     4 +
 drivers/cxl/core/hdm.c                             |     2 +-
 drivers/cxl/core/mbox.c                            |    17 +-
 drivers/cxl/core/memdev.c                          |    27 +
 drivers/cxl/core/pci.c                             |    57 +
 drivers/cxl/core/region.c                          |   479 +-
 drivers/cxl/core/region_dax.c                      |   106 +
 drivers/cxl/core/region_pmem.c                     |   191 +
 drivers/cxl/core/regs.c                            |     1 -
 drivers/cxl/cxl.h                                  |   123 +-
 drivers/cxl/cxlmem.h                               |    90 +-
 drivers/cxl/cxlpci.h                               |    13 +
 drivers/cxl/pci.c                                  |   103 +-
 drivers/dax/Kconfig                                |     4 +
 drivers/dax/Makefile                               |     3 +-
 drivers/dax/bus.c                                  |    20 +-
 drivers/dax/bus.h                                  |    20 +
 drivers/dax/cxl.c                                  |    28 +-
 drivers/dax/device.c                               |     2 +-
 drivers/dax/hmem/device.c                          |    25 +-
 drivers/dax/hmem/hmem.c                            |   120 +-
 drivers/devfreq/devfreq.c                          |   108 +-
 drivers/devfreq/tegra30-devfreq.c                  |    17 +-
 drivers/dibs/dibs_main.c                           |    14 +-
 drivers/dma-buf/Kconfig                            |    12 -
 drivers/dma-buf/dma-buf.c                          |    71 +-
 drivers/dma-buf/dma-fence-array.c                  |    19 +-
 drivers/dma-buf/dma-fence-chain.c                  |    16 +-
 drivers/dma-buf/dma-fence.c                        |   168 +-
 drivers/dma-buf/dma-resv.c                         |     5 +-
 drivers/dma-buf/heaps/cma_heap.c                   |    26 +-
 drivers/dma-buf/heaps/system_heap.c                |   103 +-
 drivers/dma-buf/st-dma-fence.c                     |    50 +-
 drivers/dma-buf/sw_sync.c                          |    14 +-
 drivers/dma-buf/sync_debug.h                       |     2 +-
 drivers/dma/Kconfig                                |    36 +-
 drivers/dma/Makefile                               |     4 +-
 drivers/dma/dma-axi-dmac.c                         |   170 +-
 drivers/dma/dmaengine.c                            |    44 +-
 drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c     |    42 +-
 drivers/dma/dw-axi-dmac/dw-axi-dmac.h              |     1 +
 drivers/dma/dw-edma/dw-edma-core.c                 |   174 +-
 drivers/dma/dw-edma/dw-edma-core.h                 |    18 +
 drivers/dma/dw-edma/dw-edma-pcie.c                 |   220 +-
 drivers/dma/dw-edma/dw-edma-v0-core.c              |    21 +
 drivers/dma/dw-edma/dw-hdma-v0-core.c              |    71 +-
 drivers/dma/dw-edma/dw-hdma-v0-regs.h              |     1 +
 drivers/dma/fsl-edma-common.c                      |     3 +-
 drivers/dma/fsl-edma-main.c                        |    55 +-
 drivers/dma/fsl-qdma.c                             |    47 +-
 drivers/dma/imx-sdma.c                             |    56 +-
 drivers/dma/ioat/dma.h                             |    13 +-
 drivers/dma/ioat/sysfs.c                           |    32 +-
 drivers/dma/loongson/Kconfig                       |    41 +
 drivers/dma/loongson/Makefile                      |     4 +
 drivers/dma/{ => loongson}/loongson1-apb-dma.c     |     4 +-
 drivers/dma/loongson/loongson2-apb-cmc-dma.c       |   730 +
 drivers/dma/{ => loongson}/loongson2-apb-dma.c     |    93 +-
 drivers/dma/mxs-dma.c                              |    37 +-
 drivers/dma/sh/rz-dmac.c                           |   304 +-
 drivers/dma/switchtec_dma.c                        |  1437 +
 drivers/dma/xilinx/xdma.c                          |     2 +
 drivers/dma/xilinx/xilinx_dma.c                    |     8 +-
 drivers/dpll/dpll_core.c                           |     5 +-
 drivers/dpll/dpll_netlink.c                        |    90 +
 drivers/dpll/dpll_nl.c                             |     5 +-
 drivers/dpll/zl3073x/Makefile                      |     4 +-
 drivers/dpll/zl3073x/chan.c                        |   165 +
 drivers/dpll/zl3073x/chan.h                        |   174 +
 drivers/dpll/zl3073x/core.c                        |   245 +-
 drivers/dpll/zl3073x/core.h                        |    71 +-
 drivers/dpll/zl3073x/dpll.c                        |   911 +-
 drivers/dpll/zl3073x/dpll.h                        |     8 +-
 drivers/dpll/zl3073x/flash.c                       |     3 +-
 drivers/dpll/zl3073x/i2c.c                         |    37 +-
 drivers/dpll/zl3073x/out.c                         |    27 +-
 drivers/dpll/zl3073x/out.h                         |    43 +-
 drivers/dpll/zl3073x/ref.c                         |    58 +-
 drivers/dpll/zl3073x/ref.h                         |    93 +-
 drivers/dpll/zl3073x/regs.h                        |    16 +
 drivers/dpll/zl3073x/spi.c                         |    37 +-
 drivers/dpll/zl3073x/synth.h                       |    16 +-
 drivers/edac/altera_edac.h                         |     1 -
 drivers/edac/amd64_edac.c                          |     3 +
 drivers/edac/edac_device.h                         |     2 +-
 drivers/edac/edac_device_sysfs.c                   |    24 +-
 drivers/edac/edac_mc.c                             |    10 +-
 drivers/edac/edac_pci_sysfs.c                      |    10 +-
 drivers/edac/i10nm_base.c                          |    16 +-
 drivers/edac/i7core_edac.c                         |    15 +-
 drivers/edac/ie31200_edac.c                        |     2 +-
